"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"11","Office of the Secretary",200801,"Popular Title: Accessibility-passenger vessels","Accessibility of Passenger Vessels to Individuals with Disabilities","Red","RIN 2105-AB87","Stage: NPRM","Previous Stage: ANPRM: Publication Date 11/29/2004;End of Comment Period 03/28/2005;Publication Date for Extension of Comment Period 03/28/2005;End of Extended Comment Period 07/28/2005.","Abstract: The Department«s Americans with Disabilities Act (ADA) final rule, published September 6, 1991, reserved portions of the rule concerning passenger vessels. The ADA covers passenger vessels, but issuing accessibility requirements for vessels involves complex issues unlike those affecting land transportation. This rulemaking would address these issues and propose feasible requirements to make passenger vessels accessible to, and usable by, individuals with disabilities.","","","","","","","","Prompting action: Statute","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 07/26/1990","Docket Number: OST-2007-26829",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: 72 FR 28333      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: 72 FR 28333"
"12","Use of Oxygen by Air Carrier Passengers",200801,"Popular Title: Oxygen by Air Carrier Passengers","Use of Oxygen by Air Carrier Passengers","Red","RIN 2105-AC29","Stage: Final Rule","Previous Stage: NPRM: Publication Date 09/07/2005;End of Comment Period 11/07/2005;Extension of Comment Period 10/21/2005 ; End of Extended Comment Period 01/30/2006.","Abstract: This significant OST final rule would consolidate three notices of proposed rulemaking (NPRMs) to update and expand coverage under the Air Carrier Access Act (ACAA). The ACAA prohibits discrimination on the basis of disability in air travel. The final rule would amend the ACAA rules to apply to foreign air carriers. It would also add new provisions concerning passengers who use electronic respiratory assistive devices  (including portable oxygen concentrators) and passengers who are deaf or hard of hearing. In addition, the rule would reorganize and update the entire ACAA rule. This rulemaking is being incorporated into RIN 2105- AC97.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 07/01/2004","Docket Number: OST-2005-22298",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for Final Rule: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for Final Rule: None"
"13","Aviation Data Requirements Review and Modernization Program",200801,"Popular Title: Aviation Data","Aviation Data Requirements Review and Modernization Program","Black","RIN 2105-AC71","Stage: Undetermined","Previous Stage: ANPRM: Publication Date 07/15/1998; End of Comment Period 09/14/1998; End of Reply Comment Period 10/13/1998. NPRM: Publication Date 02/17/2005;End of Comment Period 04/18/2005;Extension of Comment Period Publication Date 07/18/2005; End of Extended Comment Period 9/18/2005.","Abstract: This rulemaking requested public comments from reporting carriers and aviation data users on the nature, scope, source, and means for collecting, processing, and distributing airline traffic, fare, and financial data. Specifically, it invited comments on whether existing airline traffic, fare, and financial data should be amended, supplemented, or replaced; whether selected forms and reports should be retained, modified, or eliminated; whether OST should require all aviation data to be filed electronically; and how the aviation data system should be reengineered to enhance efficiency and to reduce costs for both the Department and the airline industry.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 04/15/1998","Docket Number: OST-1998-4043",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Undetermined: None      ","","","","","","","","Federal Register Citation for Undetermined: None"
"14","Nondiscrimination on the Basis of Disability in Air Travel",200801,"Popular Title: ACAA - Foreign Carriers","Nondiscrimination on the Basis of Disability in Air Travel","Red","RIN 2105-AC97","Stage: Final Rule","Previous Stage: NPRM: Publication Date 11/04/2004; End of Comment Period 02/02/2005; Extension of Comment Period Publication Date 01/13/2005; End of Extended Comment Period 03/04/2005.","Abstract: This rulemaking would add coverage under the Air Carrier Access Act to foreign air carriers and comprehensively update and revise 14 CFR Part 382. It would also clarify or propose new provisions in such areas as movable aisle armrests, preboarding announcements, and accessibility of carrier web sites. 2105-AC29 and 2105-AD41 are being incorporated into this rulemaking.","Regulatory Flexibility Act EU","Foreign","","","","","","Prompting action: Statute","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 04/05/2000","Docket Number: OST-2004-19482",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for Final Rule: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for Final Rule: None"
"15","Procedures for Transportation Workplace Drug and Alcohol Testing Programs",200801,"Popular Title: Specimen Validity Testing","Procedures for Transportation Workplace Drug and Alcohol Testing Programs","Red","RIN 2105-AD26","Stage: Final Rule","Previous Stage: Interim Final Rule: Publication Date 05/28/2003. NPRM: Publication Date 10/31/2005; End of Comment Period 12/31/2005.","Abstract: This rulemaking would amend certain provisions of its drug and alcohol testing procedures to change instructions to laboratories, medical review officers, and employers with respect to adulterated, substituted, diluted, and invalid specimen results. This action would create consistency with specimen validity requirements established by the U.S. Department of Health and Human Services and modify some measures taken in other rulemaking actions. Also, this rulemaking would include rulemaking action specified in RINs 2105-AD47 and 2105-AD55.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 02/13/2003","Docket Number: OST-2003-15245",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Lack of resources Lack of staffing Lack of staffing Lack of staffing Lack of staffing Lack of staffing Lack of staffing","Lack of staffing","","","Lack of resources","","","Lack of staffing","Federal Register Citation for Final Rule: None"
"16","Accommodations in Air Travel for Deaf, Hard of Hearing and Deaf-Blind Individuals",200801,"Popular Title: Deaf, Hard of Hearing","Accommodations in Air Travel for Deaf, Hard of Hearing and Deaf-Blind Individuals","Red","RIN 2105-AD41","Stage: Final Rule","Previous Stage: NPRM: Publication Date 2/23/2006; End of Comment Period 4/24/2006.","Abstract: This rulemaking would expand accomodations provided to deaf, hard of hearing, and deaf-blind air travelers under the Air Carrier Access Act. The purpose of this rulemaking would be to improve access for air travelers who are deaf, hard of hearing and deaf-blind during all phases of air travel, from the airport to the flight itself. This rule would apply to certain foreign and domestic air carriers. Also, the rulemaking action would respond to a petition for rulemaking. This rulemaking is being incorporated into RIN 2105-AC29.","Regulatory Flexibility Act EU","","","","","","Foreign","Foreign Prompting action: None Legal Deadline: None","Legal Deadline: Unknown",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 05/11/2004","Docket Number: OST-2006-23999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for Final Rule: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for Final Rule: None"
"17","Protection of Sensitive Security Information",200801,"Popular Title: SSI-TSA","Protection of Sensitive Security Information","Black","RIN 2105-AD59","Stage: Undetermined","Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.","Abstract: This rulemaking would publish a Final Rule addressing the May 2004 Interim Final Rule and respond to any comments. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS. The schedule cannot be further updated until this information is received.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 09/02/2002","Docket Number:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Undetermined: None      ","","","","","","","","Federal Register Citation for Undetermined: None"
"18","Oversales and Denied Boarding Compensation",200801,"Popular Title: DBC","Oversales and Denied Boarding Compensation","Green","RIN 2105-AD63","Stage: NPRM","Previous Stage: ANPRM: Publication Date 7/10/07; End of Comment Period 9/10/07.","Abstract: This rulemaking would address whether the Department of Transportation (Department) should amend its rules relating to oversales and denied boarding compensation to cover flights operated with aircraft seating 30 through 60 passengers, which are currently exempt from the rule. It would also address whether the Department should increase the maximum required compensation and make other changes.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 10/19/2006","Docket Number: OST-2001-9325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: 72 FR 65237      ","","","","","","","","Federal Register Citation for NPRM: 72 FR 65237"
"19","Procedures for Transportation Workplace Drug and Alcohol Testing Programs: State Laws Requiring Drug and Alcohol Rule Violation Information",200801,"Popular Title: State Reporting","Procedures for Transportation Workplace Drug and Alcohol Testing Programs: State Laws Requiring Drug and Alcohol Rule Violation Information","Black","RIN 2105-AD67","Stage: Undetermined","Previous Stage:None","Abstract: The rulemaking would propose a revision to 49 CFR Part 40 and FTA and FMCSA drug/alcohol testing rules to permit employers to comply with state laws requiring transmission of information on violations of DOT drug/alcohol rules concerning commercial drivers to state safety and licensing agencies. An NPRM was originally scheduled to be issued by March 10, 2008.","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 08/09/2007","Docket Number:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Undetermined: None      ","","","","","","","","Federal Register Citation for Undetermined: None"
"20","Credit Assistance for Surface Transportation Projects",200801,"Popular Title: TIFIA Update","Credit Assistance for Surface Transportation Projects","Red","RIN 2105-AD70","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would amend the TIFIA rule to implement recent statutory changes and incorporate certain other changes that the DOT believes will improve the efficiency of the program and its usefulness to borrowers. This rulemaking would also extend applicability of the rule to the Maritime Administration.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 04/17/2007","Docket Number: OST-2000-7401",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
