"","x"
"124","RELATED_AGENCY_LIST"
"125","EO_13771_DESIGNATION"
"126","ANPRMcomment"
"127","ANPRMfedreg"
"128","NPRMcomment"
"129","NPRMfedreg"
"130","SNPRMcomment"
"131","SNPRMfedreg"
"132","IFRcomment"
"133","IFReffective"
"134","IFRfedreg"
"135","WITHDRAWAL"
"136","FINALeffective"
"137","FINALfedreg"
"138","StatutoryNPRM"
"139","JudicialNPRM"
"140","StatutoryFinal"
"141","JudicialFinal"
"142","NPRMjudicial"
"143","NPRMstatutory"
"144","FINALjudicial"
"145","FINALstatutory"
"146","AGENCY_CODE"
"147","TITLE"
"148","ECONOMICALLY_SIGNIFICANT"
"149","DATE_RECEIVED"
"150","LEGAL_DEADLINE"
"151","DATE_COMPLETED"
"152","DECISION"
"153","DATE_PUBLISHED"
"154","HEALTH_CARE_ACT"
"155","DODD_FRANK_ACT"
"156","INTERNATIONAL_IMPACTS"
"157","UNFUNDED_MANDATES"
"158","HOMELAND_SECURITY"
"159","REGULATORY_FLEXIBILITY_ANALYSIS"
"160","SMALL_ENTITIES_AFFECTED"
"161","FEDERALISM_IMPLICATIONS"
"162","TCJA"
"163","EXPEDITED_REVIEW"
"164","ANPRM_RECIEVED"
"165","ANPRM_COMPLETED"
"166","ANPRM_PUBLISHED"
"167","NPRM_RECIEVED"
"168","NPRM_COMPLETED"
"169","NPRM_PUBLISHED"
"170","SNPRM_RECIEVED"
"171","SNPRM_COMPLETED"
"172","SNPRM_PUBLISHED"
"173","IFR_RECIEVED"
"174","IFR_COMPLETED"
"175","IFR_PUBLISHED"
"176","FINAL_RECIEVED"
"177","FINAL_COMPLETED"
"178","FINAL_PUBLISHED"
"179","MAJOR_OIRA"
"180","outcome"
"181","reportdate"
"182","ANPRMtoOSTscheduled"
"183","NPRMtoOSTscheduled"
"184","SNPRMtoOSTscheduled"
"185","IFRtoOSTscheduled"
"186","FinalRuletoOSTscheduled"
"187","ANPRMtoOST"
"188","NPRMtoOST"
"189","SNPRMtoOST"
"190","IFRtoOST"
"191","FinalRuletoOST"
"192","ANPRMclearOST"
"193","NPRMclearOST"
"194","SNPRMclearOST"
"195","IFRclearOST"
"196","FinalRuleclearOST"
"197","ANPRMtoOMBscheduled"
"198","NPRMtoOMBscheduled"
"199","SNPRMtoOMBscheduled"
"200","IFRtoOMBscheduled"
"201","FinalRuletoOMBscheduled"
"202","ANPRMtoOMB"
"203","NPRMtoOMB"
"204","SNPRMtoOMB"
"205","IFRtoOMB"
"206","FinalRuletoOMB"
"207","ANPRMclearOMB"
"208","NPRMclearOMB"
"209","SNPRMclearOMB"
"210","IFRclearOMB"
"211","FinalRuleclearOMB"
"212","timetable"
"213","enddate"
"214","FinalRulecomment"
"215","ANPRMextended"
"216","NPRMextended"
"217","SNPRMextended"
"218","IFRextended"
"219","FinalRuleextended"
"220","toOMBdiff"
"221","clearOMBdiff"
"222","publisheddiff"
"223","UAdiff"
"224","DaysUntilOSTANPRM"
"225","DaysUntilOSTNPRM"
"226","DaysUntilOSTSNPRM"
"227","DaysUntilOSTIFR"
"228","DaysUntilOSTFinalRule"
"229","DaysUntilOSTWithdrawal"
"230","DaysUntilOMBANPRM"
"231","DaysUntilOMBNPRM"
"232","DaysUntilOMBSNPRM"
"233","DaysUntilOMBIFR"
"234","DaysUntilOMBFinalRule"
"235","DaysUntilOMBWithdrawal"
"236","DaysANPRMatOMB"
"237","DaysNPRMatOMB"
"238","DaysFRatOMB"
"239","DaysIFRatOMB"
"240","DaysUntilNPRM"
"241","DaysUntilSNPRM"
"242","DaysUntilFinalRule"
"243","DaysUntilWithdrawal"
"244","TotalDays"
"245","NPRMtoRule"
"246","year"
"247","acronym"
"248","HasANPRM"
